    0.000410246    0.000378208    0.000347466    0.000318121    0.000290248
    0.000263903    0.000239120    0.000215916    0.000194290    0.000174227
    0.000155695    0.000138654    0.000123052    0.000108828    9.59158e-05
    8.42436e-05    7.37363e-05    6.43165e-05    9.35800e-05    0.000107286
    0.000122574    0.000139557    0.000158344    0.000179039    0.000201741
    0.000226535    0.000253498    0.000282691    0.000314156    0.000347918
    0.000383977    0.000422309    0.000462864    0.000505561    0.000550289
    0.000596905    0.000645234    0.000695066    0.000746161    0.000798245
    0.000851014    0.000904139    0.000957261     0.00101000     0.00106197
     0.00111276     0.00116194     0.00120911     0.00125385     0.00129575
     0.00133443     0.00136951     0.00140066     0.00142757     0.00144997
     0.00146764     0.00148039     0.00148810     0.00149067     0.00148810
     0.00148039     0.00146764     0.00144997     0.00142757     0.00140066
     0.00136951     0.00133443     0.00129575     0.00125385     0.00120911
     0.00116194     0.00111276     0.00106197     0.00101000    0.000957261
    0.000904139    0.000851014    0.000798245    0.000746161    0.000695066
    0.000645234    0.000596905    0.000550289    0.000505561    0.000462864
    0.000422309    0.000383977    0.000347918    0.000314156    0.000282691
    0.000253498    0.000226535    0.000201741    0.000179039    0.000158344
    0.000139557    0.000122574    0.000107286    9.35800e-05    0.000134803
    0.000154546    0.000176569    0.000201033    0.000228096    0.000257909
    0.000290610    0.000326327    0.000365168    0.000407220    0.000452546
    0.000501180    0.000553124    0.000608342    0.000666762    0.000728267
    0.000792699    0.000859850    0.000929468     0.00100125     0.00107486
     0.00114988     0.00122590     0.00130242     0.00137895     0.00145492
     0.00152978     0.00160294     0.00167379     0.00174174     0.00180619
     0.00186654     0.00192226     0.00197280     0.00201767     0.00205644
     0.00208871     0.00211416     0.00213253     0.00214362     0.00214733
     0.00214362     0.00213253     0.00211416     0.00208871     0.00205644
     0.00201767     0.00197280     0.00192226     0.00186654     0.00180619
     0.00174174     0.00167379     0.00160294     0.00152978     0.00145492
     0.00137895     0.00130242     0.00122590     0.00114988     0.00107486
     0.00100125    0.000929468    0.000859850    0.000792699    0.000728267
    0.000666762    0.000608342    0.000553124    0.000501180    0.000452546
    0.000407220    0.000365168    0.000326327    0.000290610    0.000257909
    0.000228096    0.000201033    0.000176569    0.000154546    0.000134803
    0.000192254    0.000220411    0.000251820    0.000286710    0.000325307
    0.000367824    0.000414463    0.000465401    0.000520795    0.000580769
    0.000645412    0.000714773    0.000788854    0.000867606    0.000950923
     0.00103864     0.00113053     0.00122630     0.00132559     0.00142797
     0.00153294     0.00163994     0.00174835     0.00185749     0.00196663
     0.00207499     0.00218175     0.00228608     0.00238713     0.00248404
     0.00257595     0.00266203     0.00274149     0.00281357     0.00287756
     0.00293285     0.00297888     0.00301517     0.00304137     0.00305719
     0.00306249     0.00305719     0.00304137     0.00301517     0.00297888
     0.00293285     0.00287756     0.00281357     0.00274149     0.00266203
     0.00257595     0.00248404     0.00238713     0.00228608     0.00218175
     0.00207499     0.00196663     0.00185749     0.00174835     0.00163994
     0.00153294     0.00142797     0.00132559     0.00122630     0.00113053
     0.00103864    0.000950923    0.000867606    0.000788854    0.000714773
    0.000645412    0.000580769    0.000520795    0.000465401    0.000414463
    0.000367824    0.000325307    0.000286710    0.000251820    0.000220411
    0.000192254    0.000271461    0.000311218    0.000355567    0.000404831
    0.000459330    0.000519364    0.000585217    0.000657142    0.000735357
    0.000820040    0.000911316     0.00100925     0.00111385     0.00122505
     0.00134269     0.00146655     0.00159630     0.00173153     0.00187172
     0.00201627     0.00216449     0.00231558     0.00246866     0.00262276
     0.00277686     0.00292986     0.00308061     0.00322793     0.00337061
     0.00350743     0.00363721     0.00375876     0.00387095     0.00397273
     0.00406309     0.00414116     0.00420614     0.00425739     0.00429438
     0.00431673     0.00432420     0.00431673     0.00429438     0.00425739
     0.00420614     0.00414116     0.00406309     0.00397273     0.00387095
     0.00375876     0.00363721     0.00350743     0.00337061     0.00322793
     0.00308061     0.00292986     0.00277686     0.00262276     0.00246866
     0.00231558     0.00216449     0.00201627     0.00187172     0.00173153
     0.00159630     0.00146655     0.00134269     0.00122505     0.00111385
     0.00100925    0.000911316    0.000820040    0.000735357    0.000657142
    0.000585217    0.000519364    0.000459330    0.000404831    0.000355567
    0.000311218    0.000271461    0.000379486    0.000435065    0.000497061
    0.000565930    0.000642116    0.000726040    0.000818099    0.000918645
     0.00102799     0.00114637     0.00127397     0.00141088     0.00155710
     0.00171255     0.00187700     0.00205015     0.00223153     0.00242057
     0.00261655     0.00281863     0.00302583     0.00323704     0.00345103
     0.00366646     0.00388189     0.00409577     0.00430651     0.00451245
     0.00471191     0.00490318     0.00508460     0.00525452     0.00541136
     0.00555363     0.00567996     0.00578909     0.00587994     0.00595158
     0.00600329     0.00603453     0.00604498     0.00603453     0.00600329
     0.00595158     0.00587994     0.00578909     0.00567996     0.00555363
     0.00541136     0.00525452     0.00508460     0.00490318     0.00471191
     0.00451245     0.00430651     0.00409577     0.00388189     0.00366646
     0.00345103     0.00323704     0.00302583     0.00281863     0.00261655
     0.00242057     0.00223153     0.00205015     0.00187700     0.00171255
     0.00155710     0.00141088     0.00127397     0.00114637     0.00102799
    0.000918645    0.000818099    0.000726040    0.000642116    0.000565930
    0.000497061    0.000435065    0.000379486    0.000525220    0.000602143
    0.000687948    0.000783265    0.000888708     0.00100486     0.00113227
     0.00127143     0.00142276     0.00158661     0.00176321     0.00195269
     0.00215508     0.00237022     0.00259783     0.00283747     0.00308851
     0.00335014     0.00362139     0.00390107     0.00418784     0.00448017
     0.00477634     0.00507450     0.00537265     0.00566867     0.00596034
     0.00624537     0.00652142     0.00678616     0.00703725     0.00727242
     0.00748949     0.00768640     0.00786124     0.00801228     0.00813801
     0.00823717     0.00830873     0.00835197     0.00836643     0.00835197
     0.00830873     0.00823717     0.00813801     0.00801228     0.00786124
     0.00768640     0.00748949     0.00727242     0.00703725     0.00678616
     0.00652142     0.00624537     0.00596034     0.00566867     0.00537265
     0.00507450     0.00477634     0.00448017     0.00418784     0.00390107
     0.00362139     0.00335014     0.00308851     0.00283747     0.00259783
     0.00237022     0.00215508     0.00195269     0.00176321     0.00158661
     0.00142276     0.00127143     0.00113227     0.00100486    0.000888708
    0.000783265    0.000687948    0.000602143    0.000525220    0.000719687
    0.000825092    0.000942667     0.00107328     0.00121776     0.00137692
     0.00155151     0.00174219     0.00194956     0.00217406     0.00241605
     0.00267570     0.00295301     0.00324781     0.00355970     0.00388807
     0.00423206     0.00459056     0.00496224     0.00534548     0.00573843
     0.00613899     0.00654482     0.00695338     0.00736192     0.00776755
     0.00816721     0.00855777     0.00893604     0.00929880     0.00964285
     0.00996510      0.0102625      0.0105324      0.0107719      0.0109789
      0.0111512      0.0112871      0.0113851      0.0114444      0.0114642
      0.0114444      0.0113851      0.0112871      0.0111512      0.0109789
      0.0107719      0.0105324      0.0102625     0.00996510     0.00964285
     0.00929880     0.00893604     0.00855777     0.00816721     0.00776755
     0.00736192     0.00695338     0.00654482     0.00613899     0.00573843
     0.00534548     0.00496224     0.00459056     0.00423206     0.00388807
     0.00355970     0.00324781     0.00295301     0.00267570     0.00241605
     0.00217406     0.00194956     0.00174219     0.00155151     0.00137692
     0.00121776     0.00107328    0.000942667    0.000825092    0.000719687
    0.000976346     0.00111934     0.00127885     0.00145603     0.00165204
     0.00186797     0.00210481     0.00236350     0.00264482     0.00294939
     0.00327767     0.00362992     0.00400613     0.00440606     0.00482918
     0.00527465     0.00574131     0.00622767     0.00673190     0.00725181
     0.00778490     0.00832831     0.00887887     0.00943313     0.00998737
      0.0105376      0.0110798      0.0116097      0.0121229      0.0126150
      0.0130817      0.0135189      0.0139224      0.0142885      0.0146135
      0.0148942      0.0151280      0.0153123      0.0154453      0.0155257
      0.0155526      0.0155257      0.0154453      0.0153123      0.0151280
      0.0148942      0.0146135      0.0142885      0.0139224      0.0135189
      0.0130817      0.0126150      0.0121229      0.0116097      0.0110798
      0.0105376     0.00998737     0.00943313     0.00887887     0.00832831
     0.00778490     0.00725181     0.00673190     0.00622767     0.00574131
     0.00527465     0.00482918     0.00440606     0.00400613     0.00362992
     0.00327767     0.00294939     0.00264482     0.00236350     0.00210481
     0.00186797     0.00165204     0.00145603     0.00127885     0.00111934
    0.000976346     0.00131136     0.00150342     0.00171765     0.00195564
     0.00221890     0.00250891     0.00282703     0.00317448     0.00355232
     0.00396140     0.00440233     0.00487544     0.00538074     0.00591790
     0.00648620     0.00708452     0.00771131     0.00836455     0.00904179
     0.00974010      0.0104561      0.0111860      0.0119254      0.0126699
      0.0134143      0.0141534      0.0148816      0.0155933      0.0162825
      0.0169435      0.0175704      0.0181576      0.0186996      0.0191912
      0.0196277      0.0200049      0.0203188      0.0205664      0.0207450
      0.0208530      0.0208891      0.0208530      0.0207450      0.0205664
      0.0203188      0.0200049      0.0196277      0.0191912      0.0186996
      0.0181576      0.0175704      0.0169435      0.0162825      0.0155933
      0.0148816      0.0141534      0.0134143      0.0126699      0.0119254
      0.0111860      0.0104561     0.00974010     0.00904179     0.00836455
     0.00771131     0.00708452     0.00648620     0.00591790     0.00538074
     0.00487544     0.00440233     0.00396140     0.00355232     0.00317448
     0.00282703     0.00250891     0.00221890     0.00195564     0.00171765
     0.00150342     0.00131136     0.00174379     0.00199919     0.00228407
     0.00260053     0.00295061     0.00333626     0.00375928     0.00422131
     0.00472374     0.00526772     0.00585405     0.00648317     0.00715511
     0.00786940     0.00862511     0.00942073      0.0102542      0.0111229
      0.0120234      0.0129520      0.0139041      0.0148747      0.0158580
      0.0168479      0.0178378      0.0188206      0.0197890      0.0207353
      0.0216519      0.0225308      0.0233645      0.0241453      0.0248660
      0.0255197      0.0261002      0.0266017      0.0270191      0.0273484
      0.0275860      0.0277295      0.0277775      0.0277295      0.0275860
      0.0273484      0.0270191      0.0266017      0.0261002      0.0255197
      0.0248660      0.0241453      0.0233645      0.0225308      0.0216519
      0.0207353      0.0197890      0.0188206      0.0178378      0.0168479
      0.0158580      0.0148747      0.0139041      0.0129520      0.0120234
      0.0111229      0.0102542     0.00942073     0.00862511     0.00786940
     0.00715511     0.00648317     0.00585405     0.00526772     0.00472374
     0.00422131     0.00375928     0.00333626     0.00295061     0.00260053
     0.00228407     0.00199919     0.00174379     0.00229575     0.00263199
     0.00300704     0.00342368     0.00388457     0.00439229     0.00494921
     0.00555748     0.00621895     0.00693512     0.00770704     0.00853530
     0.00941992      0.0103603      0.0113552      0.0124027      0.0135000
      0.0146436      0.0158292      0.0170517      0.0183052      0.0195830
      0.0208775      0.0221808      0.0234840      0.0247780      0.0260529
      0.0272987      0.0285054      0.0296625      0.0307601      0.0317880
      0.0327368      0.0335975      0.0343617      0.0350219      0.0355715
      0.0360050      0.0363178      0.0365068      0.0365700      0.0365068
      0.0363178      0.0360050      0.0355715      0.0350219      0.0343617
      0.0335975      0.0327368      0.0317880      0.0307601      0.0296625
      0.0285054      0.0272987      0.0260529      0.0247780      0.0234840
      0.0221808      0.0208775      0.0195830      0.0183052      0.0170517
      0.0158292      0.0146436      0.0135000      0.0124027      0.0113552
      0.0103603     0.00941992     0.00853530     0.00770704     0.00693512
     0.00621895     0.00555748     0.00494921     0.00439229     0.00388457
     0.00342368     0.00300704     0.00263199     0.00229575     0.00299236
     0.00343062     0.00391947     0.00446253     0.00506327     0.00572504
     0.00645095     0.00724379     0.00810597     0.00903944      0.0100456
      0.0111252      0.0122782      0.0135039      0.0148007      0.0161660
      0.0175963      0.0190869      0.0206323      0.0222258      0.0238596
      0.0255250      0.0272124      0.0289112      0.0306098      0.0322963
      0.0339581      0.0355820      0.0371548      0.0386631      0.0400936
      0.0414335      0.0426702      0.0437921      0.0447882      0.0456487
      0.0463650      0.0469300      0.0473377      0.0475840      0.0476664
      0.0475840      0.0473377      0.0469300      0.0463650      0.0456487
      0.0447882      0.0437921      0.0426702      0.0414335      0.0400936
      0.0386631      0.0371548      0.0355820      0.0339581      0.0322963
      0.0306098      0.0289112      0.0272124      0.0255250      0.0238596
      0.0222258      0.0206323      0.0190869      0.0175963      0.0161660
      0.0148007      0.0135039      0.0122782      0.0111252      0.0100456
     0.00903944     0.00810597     0.00724379     0.00645095     0.00572504
     0.00506327     0.00446253     0.00391947     0.00343062     0.00299236
     0.00386152     0.00442708     0.00505793     0.00575872     0.00653396
     0.00738795     0.00832470     0.00934783      0.0104604      0.0116651
      0.0129635      0.0143566      0.0158446      0.0174263      0.0190998
      0.0208617      0.0227073      0.0246309      0.0266252      0.0286815
      0.0307899      0.0329391      0.0351166      0.0373087      0.0395008
      0.0416772      0.0438216      0.0459172      0.0479468      0.0498932
      0.0517393      0.0534683      0.0550643      0.0565120      0.0577974
      0.0589079      0.0598323      0.0605613      0.0610875      0.0614054
      0.0615117      0.0614054      0.0610875      0.0605613      0.0598323
      0.0589079      0.0577974      0.0565120      0.0550643      0.0534683
      0.0517393      0.0498932      0.0479468      0.0459172      0.0438216
      0.0416772      0.0395008      0.0373087      0.0351166      0.0329391
      0.0307899      0.0286815      0.0266252      0.0246309      0.0227073
      0.0208617      0.0190998      0.0174263      0.0158446      0.0143566
      0.0129635      0.0116651      0.0104604     0.00934783     0.00832470
     0.00738795     0.00653396     0.00575872     0.00505793     0.00442708
     0.00386152     0.00493356     0.00565613     0.00646212     0.00735746
     0.00834792     0.00943900      0.0106358      0.0119430      0.0133645
      0.0149035      0.0165624      0.0183423      0.0202433      0.0222642
      0.0244023      0.0266533      0.0290114      0.0314690      0.0340169
      0.0366441      0.0393378      0.0420837      0.0448657      0.0476664
      0.0504671      0.0532477      0.0559874      0.0586648      0.0612579
      0.0637446      0.0661032      0.0683123      0.0703513      0.0722009
      0.0738432      0.0752620      0.0764430      0.0773744      0.0780467
      0.0784528      0.0785887      0.0784528      0.0780467      0.0773744
      0.0764430      0.0752620      0.0738432      0.0722009      0.0703513
      0.0683123      0.0661032      0.0637446      0.0612579      0.0586648
      0.0559874      0.0532477      0.0504671      0.0476664      0.0448657
      0.0420837      0.0393378      0.0366441      0.0340169      0.0314690
      0.0290114      0.0266533      0.0244023      0.0222642      0.0202433
      0.0183423      0.0165624      0.0149035      0.0133645      0.0119430
      0.0106358     0.00943900     0.00834792     0.00735746     0.00646212
     0.00565613     0.00493356     0.00624051     0.00715449     0.00817399
     0.00930652      0.0105594      0.0119395      0.0134533      0.0151068
      0.0169049      0.0188516      0.0209499      0.0232013      0.0256060
      0.0281622      0.0308667      0.0337140      0.0366967      0.0398054
      0.0430283      0.0463514      0.0497587      0.0532320      0.0567510
      0.0602937      0.0638362      0.0673535      0.0708190      0.0742056
      0.0774856      0.0806311      0.0836145      0.0864088      0.0889879
      0.0913275      0.0934049      0.0951995      0.0966935      0.0978716
      0.0987219      0.0992357      0.0994075      0.0992357      0.0987219
      0.0978716      0.0966935      0.0951995      0.0934049      0.0913275
      0.0889879      0.0864088      0.0836145      0.0806311      0.0774856
      0.0742056      0.0708190      0.0673535      0.0638362      0.0602937
      0.0567510      0.0532320      0.0497587      0.0463514      0.0430283
      0.0398054      0.0366967      0.0337140      0.0308667      0.0281622
      0.0256060      0.0232013      0.0209499      0.0188516      0.0169049
      0.0151068      0.0134533      0.0119395      0.0105594     0.00930652
     0.00817399     0.00715449     0.00624051     0.00781513     0.00895973
      0.0102365      0.0116548      0.0132237      0.0149521      0.0168479
      0.0189186      0.0211703      0.0236083      0.0262360      0.0290556
      0.0320670      0.0352682      0.0386550      0.0422208      0.0459562
      0.0498492      0.0538853      0.0580469      0.0623140      0.0666637
      0.0710706      0.0755072      0.0799436      0.0843483      0.0886882
      0.0929294      0.0970370       0.100976       0.104712       0.108212
       0.111442       0.114372       0.116973       0.119221       0.121091
       0.122567       0.123632       0.124275       0.124490       0.124275
       0.123632       0.122567       0.121091       0.119221       0.116973
       0.114372       0.111442       0.108212       0.104712       0.100976
      0.0970370      0.0929294      0.0886882      0.0843483      0.0799436
      0.0755072      0.0710706      0.0666637      0.0623140      0.0580469
      0.0538853      0.0498492      0.0459562      0.0422208      0.0386550
      0.0352682      0.0320670      0.0290556      0.0262360      0.0236083
      0.0211703      0.0189186      0.0168479      0.0149521      0.0132237
      0.0116548      0.0102365     0.00895973     0.00781513     0.00968968
      0.0111088      0.0126918      0.0144503      0.0163956      0.0185385
      0.0208891      0.0234564      0.0262483      0.0292710      0.0325291
      0.0360249      0.0397586      0.0437277      0.0479269      0.0523479
      0.0569793      0.0618061      0.0668103      0.0719702      0.0772607
      0.0826537      0.0881177      0.0936185      0.0991190       0.104580
       0.109961       0.115220       0.120313       0.125197       0.129829
       0.134168       0.138172       0.141805       0.145030       0.147817
       0.150137       0.151966       0.153286       0.154084       0.154351
       0.154084       0.153286       0.151966       0.150137       0.147817
       0.145030       0.141805       0.138172       0.134168       0.129829
       0.125197       0.120313       0.115220       0.109961       0.104580
      0.0991190      0.0936185      0.0881177      0.0826537      0.0772607
      0.0719702      0.0668103      0.0618061      0.0569793      0.0523479
      0.0479269      0.0437277      0.0397586      0.0360249      0.0325291
      0.0292710      0.0262483      0.0234564      0.0208891      0.0185385
      0.0163956      0.0144503      0.0126918      0.0111088     0.00968968
      0.0118943      0.0136364      0.0155795      0.0177381      0.0201260
      0.0227565      0.0256419      0.0287934      0.0322204      0.0359309
      0.0399302      0.0442215      0.0488047      0.0536769      0.0588315
      0.0642584      0.0699435      0.0758686      0.0820113      0.0883452
      0.0948395       0.101460       0.108167       0.114919       0.121671
       0.128375       0.134980       0.141435       0.147687       0.153682
       0.159368       0.164694       0.169610       0.174069       0.178029
       0.181449       0.184296       0.186542       0.188163       0.189142
       0.189469       0.189142       0.188163       0.186542       0.184296
       0.181449       0.178029       0.174069       0.169610       0.164694
       0.159368       0.153682       0.147687       0.141435       0.134980
       0.128375       0.121671       0.114919       0.108167       0.101460
      0.0948395      0.0883452      0.0820113      0.0758686      0.0699435
      0.0642584      0.0588315      0.0536769      0.0488047      0.0442215
      0.0399302      0.0359309      0.0322204      0.0287934      0.0256419
      0.0227565      0.0201260      0.0177381      0.0155795      0.0136364
      0.0118943      0.0144553      0.0165724      0.0189340      0.0215573
      0.0244594      0.0276562      0.0311629      0.0349929      0.0391579
      0.0436672      0.0485277      0.0537428      0.0593129      0.0652341
      0.0714986      0.0780940      0.0850031      0.0922039      0.0996693
       0.107367       0.115259       0.123305       0.131456       0.139662
       0.147868       0.156015       0.164043       0.171887       0.179485
       0.186771       0.193682       0.200154       0.206129       0.211548
       0.216360       0.220517       0.223978       0.226707       0.228676
       0.229866       0.230264       0.229866       0.228676       0.226707
       0.223978       0.220517       0.216360       0.211548       0.206129
       0.200154       0.193682       0.186771       0.179485       0.171887
       0.164043       0.156015       0.147868       0.139662       0.131456
       0.123305       0.115259       0.107367      0.0996693      0.0922039
      0.0850031      0.0780940      0.0714986      0.0652341      0.0593129
      0.0537428      0.0485277      0.0436672      0.0391579      0.0349929
      0.0311629      0.0276562      0.0244594      0.0215573      0.0189340
      0.0165724      0.0144553      0.0173929      0.0199402      0.0227817
      0.0259382      0.0294300      0.0332765      0.0374957      0.0421041
      0.0471155      0.0525412      0.0583894      0.0646644      0.0713663
      0.0784908      0.0860284      0.0939641       0.102277       0.110941
       0.119924       0.129186       0.138682       0.148363       0.158171
       0.168044       0.177918       0.187721       0.197379       0.206818
       0.215960       0.224727       0.233042       0.240829       0.248018
       0.254539       0.260328       0.265330       0.269494       0.272778
       0.275147       0.276579       0.277058       0.276579       0.275147
       0.272778       0.269494       0.265330       0.260328       0.254539
       0.248018       0.240829       0.233042       0.224727       0.215960
       0.206818       0.197379       0.187721       0.177918       0.168044
       0.158171       0.148363       0.138682       0.129186       0.119924
       0.110941       0.102277      0.0939641      0.0860284      0.0784908
      0.0713663      0.0646644      0.0583894      0.0525412      0.0471155
      0.0421041      0.0374957      0.0332765      0.0294300      0.0259382
      0.0227817      0.0199402      0.0173929      0.0207192      0.0237537
      0.0271386      0.0308987      0.0350583      0.0396405      0.0446667
      0.0501563      0.0561261      0.0625895      0.0695561      0.0770312
      0.0850149      0.0935019       0.102481       0.111934       0.121837
       0.132159       0.142859       0.153892       0.165205       0.176737
       0.188420       0.200182       0.211944       0.223621       0.235127
       0.246371       0.257261       0.267705       0.277610       0.286887
       0.295450       0.303218       0.310115       0.316074       0.321034
       0.324945       0.327768       0.329474       0.330045       0.329474
       0.327768       0.324945       0.321034       0.316074       0.310115
       0.303218       0.295450       0.286887       0.277610       0.267705
       0.257261       0.246371       0.235127       0.223621       0.211944
       0.200182       0.188420       0.176737       0.165205       0.153892
       0.142859       0.132159       0.121837       0.111934       0.102481
      0.0935019      0.0850149      0.0770312      0.0695561      0.0625895
      0.0561261      0.0501563      0.0446667      0.0396405      0.0350583
      0.0308987      0.0271386      0.0237537      0.0207192      0.0244361
      0.0280150      0.0320071      0.0364418      0.0413475      0.0467517
      0.0526796      0.0591540      0.0661948      0.0738176      0.0820340
      0.0908500       0.100266       0.110276       0.120865       0.132015
       0.143694       0.155867       0.168487       0.181499       0.194841
       0.208442       0.222221       0.236093       0.249965       0.263737
       0.277308       0.290569       0.303412       0.315729       0.327411
       0.338353       0.348452       0.357613       0.365748       0.372775
       0.378625       0.383238       0.386568       0.388579       0.389252
       0.388579       0.386568       0.383238       0.378625       0.372775
       0.365748       0.357613       0.348452       0.338353       0.327411
       0.315729       0.303412       0.290569       0.277308       0.263737
       0.249965       0.236093       0.222221       0.208442       0.194841
       0.181499       0.168487       0.155867       0.143694       0.132015
       0.120865       0.110276       0.100266      0.0908500      0.0820340
      0.0738176      0.0661948      0.0591540      0.0526796      0.0467517
      0.0413475      0.0364418      0.0320071      0.0280150      0.0244361
      0.0285330      0.0327119      0.0373733      0.0425515      0.0482798
      0.0545900      0.0615117      0.0690717      0.0772928      0.0861938
      0.0957877       0.106082       0.117076       0.128764       0.141129
       0.154148       0.167786       0.181999       0.196735       0.211929
       0.227508       0.243389       0.259479       0.275676       0.291874
       0.307955       0.323800       0.339285       0.354282       0.368664
       0.382304       0.395080       0.406873       0.417570       0.427068
       0.435274       0.442104       0.447491       0.451379       0.453728
       0.454513       0.453728       0.451379       0.447491       0.442104
       0.435274       0.427068       0.417570       0.406873       0.395080
       0.382304       0.368664       0.354282       0.339285       0.323800
       0.307955       0.291874       0.275676       0.259479       0.243389
       0.227508       0.211929       0.196735       0.181999       0.167786
       0.154148       0.141129       0.128764       0.117076       0.106082
      0.0957877      0.0861938      0.0772928      0.0690717      0.0615117
      0.0545900      0.0482798      0.0425515      0.0373733      0.0327119
      0.0285330      0.0329853      0.0378163      0.0432051      0.0491912
      0.0558133      0.0631082      0.0711100      0.0798496      0.0893536
      0.0996434       0.110734       0.122635       0.135345       0.148856
       0.163151       0.178201       0.193967       0.210398       0.227433
       0.244998       0.263008       0.281367       0.299967       0.318693
       0.337417       0.356008       0.374326       0.392227       0.409564
       0.426190       0.441959       0.456728       0.470361       0.482728
       0.493708       0.503194       0.511090       0.517317       0.521812
       0.524527       0.525436       0.524527       0.521812       0.517317
       0.511090       0.503194       0.493708       0.482728       0.470361
       0.456728       0.441959       0.426190       0.409564       0.392227
       0.374326       0.356008       0.337417       0.318693       0.299967
       0.281367       0.263008       0.244998       0.227433       0.210398
       0.193967       0.178201       0.163151       0.148856       0.135345
       0.122635       0.110734      0.0996434      0.0893536      0.0798496
      0.0711100      0.0631082      0.0558133      0.0491912      0.0432051
      0.0378163      0.0329853      0.0377529      0.0432821      0.0494498
      0.0563012      0.0638804      0.0722296      0.0813880      0.0913908
       0.102268       0.114046       0.126740       0.140360       0.154907
       0.170372       0.186733       0.203958       0.222002       0.240809
       0.260306       0.280410       0.301023       0.322035       0.343324
       0.364756       0.386187       0.407465       0.428430       0.448918
       0.468761       0.487790       0.505838       0.522743       0.538346
       0.552499       0.565067       0.575924       0.584961       0.592089
       0.597233       0.600341       0.601380       0.600341       0.597233
       0.592089       0.584961       0.575924       0.565067       0.552499
       0.538346       0.522743       0.505838       0.487790       0.468761
       0.448918       0.428430       0.407465       0.386187       0.364756
       0.343324       0.322035       0.301023       0.280410       0.260306
       0.240809       0.222002       0.203958       0.186733       0.170372
       0.154907       0.140360       0.126740       0.114046       0.102268
      0.0913908      0.0813880      0.0722296      0.0638804      0.0563012
      0.0494498      0.0432821      0.0377529      0.0427796      0.0490451
      0.0560339      0.0637976      0.0723860      0.0818469      0.0922247
       0.103559       0.115885       0.129231       0.143615       0.159049
       0.175533       0.193056       0.211596       0.231114       0.251562
       0.272872       0.294965       0.317746       0.341104       0.364913
       0.389037       0.413322       0.437607       0.461718       0.485475
       0.508691       0.531176       0.552738       0.573190       0.592345
       0.610026       0.626064       0.640304       0.652607       0.662848
       0.670924       0.676754       0.680275       0.681453       0.680275
       0.676754       0.670924       0.662848       0.652607       0.640304
       0.626064       0.610026       0.592345       0.573190       0.552738
       0.531176       0.508691       0.485475       0.461718       0.437607
