       0.323237       0.301879       0.280833       0.260236       0.240210
       0.220860       0.202277       0.184535       0.167693       0.151794
       0.136867       0.122927       0.109976      0.0980059      0.0869981
      0.0769257      0.0677542      0.0594436      0.0519490      0.0452223
      0.0392131      0.0338699      0.0291407      0.0249741      0.0282442
      0.0329563      0.0383048      0.0443476      0.0511436      0.0587510
      0.0672269      0.0766258      0.0869981      0.0983894       0.110838
       0.124376       0.139023       0.154788       0.171670       0.189651
       0.208698       0.228762       0.249778       0.271662       0.294311
       0.317605       0.341407       0.365561       0.389899       0.414235
       0.438375       0.462113       0.485237       0.507531       0.528781
       0.548772       0.567299       0.584165       0.599187       0.612200
       0.623056       0.631633       0.637832       0.641580       0.642834
       0.641580       0.637832       0.631633       0.623056       0.612200
       0.599187       0.584165       0.567299       0.548772       0.528781
       0.507531       0.485237       0.462113       0.438375       0.414235
       0.389899       0.365561       0.341407       0.317605       0.294311
       0.271662       0.249778       0.228762       0.208698       0.189651
       0.171670       0.154788       0.139023       0.124376       0.110838
      0.0983894      0.0869981      0.0766258      0.0672269      0.0587510
      0.0511436      0.0443476      0.0383048      0.0329563      0.0282442
      0.0318178      0.0371262      0.0431514      0.0499588      0.0576147
      0.0661847      0.0757331      0.0863211      0.0980059       0.110838
       0.124863       0.140113       0.156613       0.174373       0.193391
       0.213647       0.235104       0.257707       0.281382       0.306035
       0.331550       0.357791       0.384604       0.411815       0.439232
       0.466648       0.493842       0.520583       0.546633       0.571748
       0.595687       0.618208       0.639079       0.658078       0.675001
       0.689660       0.701890       0.711552       0.718535       0.722758
       0.724171       0.722758       0.718535       0.711552       0.701890
       0.689660       0.675001       0.658078       0.639079       0.618208
       0.595687       0.571748       0.546633       0.520583       0.493842
       0.466648       0.439232       0.411815       0.384604       0.357791
       0.331550       0.306035       0.281382       0.257707       0.235104
       0.213647       0.193391       0.174373       0.156613       0.140113
       0.124863       0.110838      0.0980059      0.0863211      0.0757331
      0.0661847      0.0576147      0.0499588      0.0431514      0.0371262
      0.0318178      0.0357040      0.0416607      0.0484218      0.0560606
      0.0646515      0.0742683      0.0849828      0.0968641       0.109976
       0.124376       0.140113       0.157226       0.175741       0.195671
       0.217011       0.239741       0.263819       0.289183       0.315750
       0.343413       0.372044       0.401490       0.431578       0.462113
       0.492878       0.523642       0.554158       0.584165       0.613397
       0.641580       0.668442       0.693713       0.717133       0.738454
       0.757444       0.773893       0.787617       0.798459       0.806295
       0.811033       0.812618       0.811033       0.806295       0.798459
       0.787617       0.773893       0.757444       0.738454       0.717133
       0.693713       0.668442       0.641580       0.613397       0.584165
       0.554158       0.523642       0.492878       0.462113       0.431578
       0.401490       0.372044       0.343413       0.315750       0.289183
       0.263819       0.239741       0.217011       0.195671       0.175741
       0.157226       0.140113       0.124376       0.109976      0.0968641
      0.0849828      0.0742683      0.0646515      0.0560606      0.0484218
      0.0416607      0.0357040      0.0399085      0.0465667      0.0541240
      0.0626624      0.0722650      0.0830142      0.0949905       0.108271
       0.122927       0.139023       0.156613       0.175741       0.196437
       0.218713       0.242567       0.267973       0.294886       0.323237
       0.352933       0.383854       0.415856       0.448771       0.482402
       0.516532       0.550920       0.585307       0.619416       0.652957
       0.685631       0.717133       0.747158       0.775406       0.801584
       0.825415       0.846641       0.865028       0.880368       0.892487
       0.901245       0.906541       0.908314       0.906541       0.901245
       0.892487       0.880368       0.865028       0.846641       0.825415
       0.801584       0.775406       0.747158       0.717133       0.685631
       0.652957       0.619416       0.585307       0.550920       0.516532
       0.482402       0.448771       0.415856       0.383854       0.352933
       0.323237       0.294886       0.267973       0.242567       0.218713
       0.196437       0.175741       0.156613       0.139023       0.122927
       0.108271      0.0949905      0.0830142      0.0722650      0.0626624
      0.0541240      0.0465667      0.0399085      0.0444343      0.0518476
      0.0602618      0.0697686      0.0804601      0.0924283       0.105763
       0.120549       0.136867       0.154788       0.174373       0.195671
       0.218713       0.243516       0.270075       0.298362       0.328328
       0.359894       0.392957       0.427384       0.463016       0.499663
       0.537108       0.575108       0.613397       0.651683       0.689660
       0.727005       0.763384       0.798459       0.831889       0.863340
       0.892487       0.919021       0.942654       0.963125       0.980205
       0.993698        1.00345        1.00935        1.01132        1.00935
        1.00345       0.993698       0.980205       0.963125       0.942654
       0.919021       0.892487       0.863340       0.831889       0.798459
       0.763384       0.727005       0.689660       0.651683       0.613397
       0.575108       0.537108       0.499663       0.463016       0.427384
       0.392957       0.359894       0.328328       0.298362       0.270075
       0.243516       0.218713       0.195671       0.174373       0.154788
       0.136867       0.120549       0.105763      0.0924283      0.0804601
      0.0697686      0.0602618      0.0518476      0.0444343      0.0492804
      0.0575023      0.0668342      0.0773777      0.0892354       0.102509
       0.117298       0.133697       0.151794       0.171670       0.193391
       0.217011       0.242567       0.270075       0.299530       0.330903
       0.364136       0.399145       0.435814       0.473996       0.513514
       0.554158       0.595687       0.637832       0.680296       0.722758
       0.764877       0.806295       0.846641       0.885541       0.922618
       0.957499       0.989824        1.01925        1.04546        1.06817
        1.08711        1.10207        1.11289        1.11943        1.12162
        1.11943        1.11289        1.10207        1.08711        1.06817
        1.04546        1.01925       0.989824       0.957499       0.922618
       0.885541       0.846641       0.806295       0.764877       0.722758
       0.680296       0.637832       0.595687       0.554158       0.513514
       0.473996       0.435814       0.399145       0.364136       0.330903
       0.299530       0.270075       0.242567       0.217011       0.193391
       0.171670       0.151794       0.133697       0.117298       0.102509
      0.0892354      0.0773777      0.0668342      0.0575023      0.0492804
      0.0544420      0.0635250      0.0738344      0.0854822      0.0985818
       0.113246       0.129583       0.147700       0.167693       0.189651
       0.213647       0.239741       0.267973       0.298362       0.330903
       0.365561       0.402275       0.440951       0.481460       0.523642
       0.567299       0.612200       0.658078       0.704638       0.751549
       0.798459       0.844989       0.890745       0.935318       0.978292
        1.01925        1.05779        1.09350        1.12601        1.15496
        1.18005        1.20097        1.21750        1.22945        1.23668
        1.23910        1.23668        1.22945        1.21750        1.20097
        1.18005        1.15496        1.12601        1.09350        1.05779
        1.01925       0.978292       0.935318       0.890745       0.844989
       0.798459       0.751549       0.704638       0.658078       0.612200
       0.567299       0.523642       0.481460       0.440951       0.402275
       0.365561       0.330903       0.298362       0.267973       0.239741
       0.213647       0.189651       0.167693       0.147700       0.129583
       0.113246      0.0985818      0.0854822      0.0738344      0.0635250
      0.0544420      0.0599098      0.0699050      0.0812497      0.0940674
       0.108483       0.124619       0.142598       0.162534       0.184535
       0.208698       0.235104       0.263819       0.294886       0.328328
       0.364136       0.402275       0.442677       0.485237       0.529815
       0.576233       0.624274       0.673684       0.724171       0.775406
       0.827029       0.878650       0.929854       0.980205        1.02925
        1.07654        1.12162        1.16402        1.20332        1.23910
        1.27096        1.29856        1.32159        1.33978        1.35293
        1.36088        1.36354        1.36088        1.35293        1.33978
        1.32159        1.29856        1.27096        1.23910        1.20332
        1.16402        1.12162        1.07654        1.02925       0.980205
       0.929854       0.878650       0.827029       0.775406       0.724171
       0.673684       0.624274       0.576233       0.529815       0.485237
       0.442677       0.402275       0.364136       0.328328       0.294886
       0.263819       0.235104       0.208698       0.184535       0.162534
       0.142598       0.124619       0.108483      0.0940674      0.0812497
      0.0699050      0.0599098      0.0656696      0.0766258      0.0890612
       0.103111       0.118912       0.136600       0.156307       0.178160
       0.202277       0.228762       0.257707       0.289183       0.323237
       0.359894       0.399145       0.440951       0.485237       0.531888
       0.580752       0.631633       0.684293       0.738454       0.793794
       0.849955       0.906541       0.963125        1.01925        1.07444
        1.12821        1.18005        1.22945        1.27593        1.31901
        1.35822        1.39315        1.42341        1.44865        1.46859
        1.48300        1.49172        1.49463        1.49172        1.48300
        1.46859        1.44865        1.42341        1.39315        1.35822
        1.31901        1.27593        1.22945        1.18005        1.12821
        1.07444        1.01925       0.963125       0.906541       0.849955
       0.793794       0.738454       0.684293       0.631633       0.580752
       0.531888       0.485237       0.440951       0.399145       0.359894
       0.323237       0.289183       0.257707       0.228762       0.202277
       0.178160       0.156307       0.136600       0.118912       0.103111
      0.0890612      0.0766258      0.0656696      0.0717026      0.0836653
      0.0972432       0.112584       0.129837       0.149150       0.170667
       0.194528       0.220860       0.249778       0.281382       0.315750
       0.352933       0.392957       0.435814       0.481460       0.529815
       0.580752       0.634105       0.689660       0.747158       0.806295
       0.866719       0.928039       0.989824        1.05161        1.11289
        1.17315        1.23186        1.28846        1.34240        1.39315
        1.44019        1.48300        1.52114        1.55417        1.58173
        1.60351        1.61924        1.62876        1.63194        1.62876
        1.61924        1.60351        1.58173        1.55417        1.52114
        1.48300        1.44019        1.39315        1.34240        1.28846
        1.23186        1.17315        1.11289        1.05161       0.989824
       0.928039       0.866719       0.806295       0.747158       0.689660
       0.634105       0.580752       0.529815       0.481460       0.435814
       0.392957       0.352933       0.315750       0.281382       0.249778
       0.220860       0.194528       0.170667       0.149150       0.129837
       0.112584      0.0972432      0.0836653      0.0717026      0.0779846
      0.0909954       0.105763       0.122448       0.141212       0.162217
       0.185620       0.211571       0.240210       0.271662       0.306035
       0.343413       0.383854       0.427384       0.473996       0.523642
       0.576233       0.631633       0.689660       0.750083       0.812618
       0.876936       0.942654        1.00935        1.07654        1.14374
        1.21039        1.27593        1.33978        1.40134        1.46001
        1.51521        1.56636        1.61293        1.65441        1.69034
        1.72031        1.74399        1.76111        1.77146        1.77492
        1.77146        1.76111        1.74399        1.72031        1.69034
        1.65441        1.61293        1.56636        1.51521        1.46001
        1.40134        1.33978        1.27593        1.21039        1.14374
        1.07654        1.00935       0.942654       0.876936       0.812618
       0.750083       0.689660       0.631633       0.576233       0.523642
       0.473996       0.427384       0.383854       0.343413       0.306035
       0.271662       0.240210       0.211571       0.185620       0.162217
       0.141212       0.122448       0.105763      0.0909954      0.0779846
      0.0844863      0.0985818       0.114580       0.132656       0.152985
       0.175741       0.201095       0.229210       0.260236       0.294311
       0.331550       0.372044       0.415856       0.463016       0.513514
       0.567299       0.624274       0.684293       0.747158       0.812618
       0.880368       0.950047        1.02124        1.09350        1.16630
        1.23910        1.31130        1.38231        1.45148        1.51817
        1.58173        1.64153        1.69695        1.74740        1.79234
        1.83126        1.86374        1.88939        1.90794        1.91915
        1.92290        1.91915        1.90794        1.88939        1.86374
        1.83126        1.79234        1.74740        1.69695        1.64153
        1.58173        1.51817        1.45148        1.38231        1.31130
        1.23910        1.16630        1.09350        1.02124       0.950047
       0.880368       0.812618       0.747158       0.684293       0.624274
       0.567299       0.513514       0.463016       0.415856       0.372044
       0.331550       0.294311       0.260236       0.229210       0.201095
       0.175741       0.152985       0.132656       0.114580      0.0985818
      0.0844863      0.0911733       0.106384       0.123649       0.143156
       0.165093       0.189651       0.217011       0.247351       0.280833
       0.317605       0.357791       0.401490       0.448771       0.499663
       0.554158       0.612200       0.673684       0.738454       0.806295
       0.876936       0.950047        1.02524        1.10207        1.18005
        1.25861        1.33717        1.41509        1.49172        1.56636
        1.63833        1.70693        1.77146        1.83126        1.88571
        1.93420        1.97620        2.01125        2.03894        2.05895
        2.07104        2.07509        2.07104        2.05895        2.03894
        2.01125        1.97620        1.93420        1.88571        1.83126
        1.77146        1.70693        1.63833        1.56636        1.49172
        1.41509        1.33717        1.25861        1.18005        1.10207
        1.02524       0.950047       0.876936       0.806295       0.738454
       0.673684       0.612200       0.554158       0.499663       0.448771
       0.401490       0.357791       0.317605       0.280833       0.247351
       0.217011       0.189651       0.165093       0.143156       0.123649
       0.106384      0.0911733      0.0980059       0.114357       0.132916
       0.153884       0.177466       0.203863       0.233274       0.265888
       0.301879       0.341407       0.384604       0.431578       0.482402
       0.537108       0.595687       0.658078       0.724171       0.793794
       0.866719       0.942654        1.02124        1.10207        1.18466
        1.26848        1.35293        1.43738        1.52114        1.60351
        1.68375        1.76111        1.83484        1.90421        1.96850
        2.02702        2.07915        2.12430        2.16197        2.19174
        2.21324        2.22625        2.23060        2.22625        2.21324
        2.19174        2.16197        2.12430        2.07915        2.02702
        1.96850        1.90421        1.83484        1.76111        1.68375
        1.60351        1.52114        1.43738        1.35293        1.26848
        1.18466        1.10207        1.02124       0.942654       0.866719
       0.793794       0.724171       0.658078       0.595687       0.537108
       0.482402       0.431578       0.384604       0.341407       0.301879
       0.265888       0.233274       0.203863       0.177466       0.153884
       0.132916       0.114357      0.0980059       0.104940       0.122448
       0.142319       0.164771       0.190021       0.218287       0.249778
       0.284699       0.323237       0.365561       0.411815       0.462113
       0.516532       0.575108       0.637832       0.704638       0.775406
       0.849955       0.928039        1.00935        1.09350        1.18005
        1.26848        1.35822        1.44865        1.53907        1.62876
        1.71696        1.80287        1.88571        1.96466        2.03894
        2.10777        2.17044        2.22625        2.27460        2.31493
        2.34680        2.36983        2.38376        2.38842        2.38376
        2.36983        2.34680        2.31493        2.27460        2.22625
        2.17044        2.10777        2.03894        1.96466        1.88571
        1.80287        1.71696        1.62876        1.53907        1.44865
        1.35822        1.26848        1.18005        1.09350        1.00935
       0.928039       0.849955       0.775406       0.704638       0.637832
       0.575108       0.516532       0.462113       0.411815       0.365561
       0.323237       0.284699       0.249778       0.218287       0.190021
       0.164771       0.142319       0.122448       0.104940       0.111926
       0.130600       0.151794       0.175741       0.202672       0.232819
       0.266408       0.303653       0.344757       0.389899       0.439232
       0.492878       0.550920       0.613397       0.680296       0.751549
       0.827029       0.906541       0.989824        1.07654        1.16630
        1.25861        1.35293        1.44865        1.54509        1.64153
        1.73720        1.83126        1.92290        2.01125        2.09546
        2.17468        2.24810        2.31493        2.37446        2.42603
        2.46905        2.50304        2.52760        2.54246        2.54743
        2.54246        2.52760        2.50304        2.46905        2.42603
        2.37446        2.31493        2.24810        2.17468        2.09546
        2.01125        1.92290        1.83126        1.73720        1.64153
        1.54509        1.44865        1.35293        1.25861        1.16630
        1.07654       0.989824       0.906541       0.827029       0.751549
       0.680296       0.613397       0.550920       0.492878       0.439232
       0.389899       0.344757       0.303653       0.266408       0.232819
       0.202672       0.175741       0.151794       0.130600       0.111926
       0.118912       0.138751       0.161269       0.186710       0.215322
       0.247351       0.283036       0.322607       0.366276       0.414235
       0.466648       0.523642       0.585307       0.651683       0.722758
       0.798459       0.878650       0.963125        1.05161        1.14374
        1.23910        1.33717        1.43738        1.53907        1.64153
        1.74399        1.84563        1.94557        2.04292        2.13679
        2.22625        2.31042        2.38842        2.45943        2.52267
        2.57746        2.62316        2.65927        2.68537        2.70115
        2.70643        2.70115        2.68537        2.65927        2.62316
        2.57746        2.52267        2.45943        2.38842        2.31042
        2.22625        2.13679        2.04292        1.94557        1.84563
        1.74399        1.64153        1.53907        1.43738        1.33717
        1.23910        1.14374        1.05161       0.963125       0.878650
       0.798459       0.722758       0.651683       0.585307       0.523642
       0.466648       0.414235       0.366276       0.322607       0.283036
       0.247351       0.215322       0.186710       0.161269       0.138751
       0.118912       0.125842       0.146837       0.170667       0.197591
       0.227870       0.261766       0.299530       0.341407       0.387621
       0.438375       0.493842       0.554158       0.619416       0.689660
       0.764877       0.844989       0.929854        1.01925        1.11289
        1.21039        1.31130        1.41509        1.52114        1.62876
        1.73720        1.84563        1.95318        2.05895        2.16197
        2.26131        2.35599        2.44506        2.52760        2.60275
        2.66968        2.72766        2.77603        2.81424        2.84186
        2.85856        2.86415        2.85856        2.84186        2.81424
        2.77603        2.72766        2.66968        2.60275        2.52760
        2.44506        2.35599        2.26131        2.16197        2.05895
        1.95318        1.84563        1.73720        1.62876        1.52114
        1.41509        1.31130        1.21039        1.11289        1.01925
       0.929854       0.844989       0.764877       0.689660       0.619416
       0.554158       0.493842       0.438375       0.387621       0.341407
       0.299530       0.261766       0.227870       0.197591       0.170667
       0.146837       0.125842       0.132656       0.154788       0.179909
       0.208290       0.240210       0.275940       0.315750       0.359894
       0.408610       0.462113       0.520583       0.584165       0.652957
       0.727005       0.806295       0.890745       0.980205        1.07444
        1.17315        1.27593        1.38231        1.49172        1.60351
        1.71696        1.83126        1.94557        2.05895        2.17044
        2.27904        2.38376        2.48356        2.57746        2.66447
        2.74369        2.81424        2.87536        2.92635        2.96663
        2.99575        3.01335        3.01924        3.01335        2.99575
        2.96663        2.92635        2.87536        2.81424        2.74369
        2.66447        2.57746        2.48356        2.38376        2.27904
        2.17044        2.05895        1.94557        1.83126        1.71696
        1.60351        1.49172        1.38231        1.27593        1.17315
        1.07444       0.980205       0.890745       0.806295       0.727005
       0.652957       0.584165       0.520583       0.462113       0.408610
       0.359894       0.315750       0.275940       0.240210       0.208290
       0.179909       0.154788       0.132656       0.139294       0.162534
       0.188911       0.218713       0.252230       0.289748       0.331550
       0.377903       0.429057       0.485237       0.546633       0.613397
       0.685631       0.763384       0.846641       0.935318        1.02925
        1.12821        1.23186        1.33978        1.45148        1.56636
        1.68375        1.80287        1.92290        2.04292        2.16197
        2.27904        2.39309        2.50304        2.60784        2.70643
        2.79780        2.88098        2.95507        3.01924        3.07279
        3.11508        3.14565        3.16414        3.17033        3.16414
        3.14565        3.11508        3.07279        3.01924        2.95507
        2.88098        2.79780        2.70643        2.60784        2.50304
        2.39309        2.27904        2.16197        2.04292        1.92290
        1.80287        1.68375        1.56636        1.45148        1.33978
        1.23186        1.12821        1.02925       0.935318       0.846641
       0.763384       0.685631       0.613397       0.546633       0.485237
       0.429057       0.377903       0.331550       0.289748       0.252230
       0.218713       0.188911       0.162534       0.139294       0.145694
       0.170002       0.197591       0.228762       0.263819       0.303061
       0.346783       0.395266       0.448771       0.507531       0.571748
       0.641580       0.717133       0.798459       0.885541       0.978292
        1.07654        1.18005        1.28846        1.40134        1.51817
        1.63833        1.76111        1.88571        2.01125        2.13679
        2.26131        2.38376        2.50304        2.61805        2.72766
        2.83078        2.92635        3.01335        3.09084        3.15797
        3.21397        3.25821        3.29019        3.30952        3.31599
        3.30952        3.29019        3.25821        3.21397        3.15797
        3.09084        3.01335        2.92635        2.83078        2.72766
        2.61805        2.50304        2.38376        2.26131        2.13679
        2.01125        1.88571        1.76111        1.63833        1.51817
        1.40134        1.28846        1.18005        1.07654       0.978292
       0.885541       0.798459       0.717133       0.641580       0.571748
       0.507531       0.448771       0.395266       0.346783       0.303061
       0.263819       0.228762       0.197591       0.170002       0.145694
       0.151794       0.177119       0.205864       0.238340       0.274864
       0.315750       0.361302       0.411815       0.467560       0.528781
       0.595687       0.668442       0.747158       0.831889       0.922618
        1.01925        1.12162        1.22945        1.34240        1.46001
        1.58173        1.70693        1.83484        1.96466        2.09546
        2.22625        2.35599        2.48356        2.60784        2.72766
        2.84186        2.94930        3.04887        3.13952        3.22025
        3.29019        3.34853        3.39463        3.42794        3.44808
        3.45483        3.44808        3.42794        3.39463        3.34853
        3.29019        3.22025        3.13952        3.04887        2.94930
        2.84186        2.72766        2.60784        2.48356        2.35599
        2.22625        2.09546        1.96466        1.83484        1.70693
        1.58173        1.46001        1.34240        1.22945        1.12162
        1.01925       0.922618       0.831889       0.747158       0.668442
       0.595687       0.528781       0.467560       0.411815       0.361302
       0.315750       0.274864       0.238340       0.205864       0.177119
       0.151794       0.157533       0.183816       0.213647       0.247351
       0.285256       0.327687       0.374962       0.427384       0.485237
       0.548772       0.618208       0.693713       0.775406       0.863340
       0.957499        1.05779        1.16402        1.27593        1.39315
        1.51521        1.64153        1.77146        1.90421        2.03894
        2.17468        2.31042        2.44506        2.57746        2.70643
        2.83078        2.94930        3.06081        3.16414        3.25821
        3.34200        3.41458        3.47513        3.52297        3.55754
        3.57844        3.58544        3.57844        3.55754        3.52297
        3.47513        3.41458        3.34200        3.25821        3.16414
        3.06081        2.94930        2.83078        2.70643        2.57746
        2.44506        2.31042        2.17468        2.03894        1.90421
        1.77146        1.64153        1.51521        1.39315        1.27593
        1.16402        1.05779       0.957499       0.863340       0.775406
       0.693713       0.618208       0.548772       0.485237       0.427384
       0.374962       0.327687       0.285256       0.247351       0.213647
       0.183816       0.157533       0.162852       0.190021       0.220860
       0.255702       0.294886       0.338750       0.387621       0.441813
       0.501618       0.567299       0.639079       0.717133       0.801584
       0.892487       0.989824        1.09350        1.20332        1.31901
